o5gs-udr  | Open5GS daemon v2.8.0
o5gs-scp   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: [nnssf-nsselection] NFService associated [c8961aba-aa60-41f1-a10e-f17d0f0a6e61] (../lib/sbi/context.c:2138)
o5gs-scp   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.11:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:06:59.418[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] (NRF-notify) NF Profile updated [type:PCF] (../lib/sbi/nnrf-handler.c:1348)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] NFInstance associated [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2498)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:80] (../lib/sbi/context.c:2503)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: [npcf-am-policy-control] NFService associated [cbc94360-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2138)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: [npcf-smpolicycontrol] NFService associated [cbc943ec-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2138)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: [npcf-policyauthorization] NFService associated [cbc94414-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2138)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:04.785[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-scp   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] (NRF-notify) NF Profile updated [type:UDR] (../lib/sbi/nnrf-handler.c:1348)
o5gs-scp   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] NFInstance associated [cbca94fe-aa60-41f1-bca6-1b6cc048445a] (../lib/sbi/context.c:2498)
o5gs-scp   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:80] (../lib/sbi/context.c:2503)
o5gs-nrf   | [32m09/07 02:06:59.378[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.378[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf206f98-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.378794+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.378[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.378[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf2071b4-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.378847+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.378[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.378[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf20740c-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.378907+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.396[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] NFInstance associated [c892fee8-aa60-41f1-be5d-a534529932da] (../lib/sbi/context.c:2498)
o5gs-nrf   | [32m09/07 02:06:59.396[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.8:80] (../lib/sbi/context.c:2503)
o5gs-nrf   | [32m09/07 02:06:59.396[0m: [[33msbi[0m] [1;32mINFO[0m: [nbsf-management] NFService associated [c89305c8-aa60-41f1-be5d-a534529932da] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:06:59.396[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.8:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:06:59.396[0m: [[33mnrf[0m] [1;32mINFO[0m: [c892fee8-aa60-41f1-be5d-a534529932da] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:208)
o5gs-nrf   | [32m09/07 02:06:59.397[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.8:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.397[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf23547e-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.397770+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.404[0m: [[33msbi[0m] [1;32mINFO[0m: [AUSF] NFInstance associated [c8942246-aa60-41f1-8add-9571febc1f00] (../lib/sbi/context.c:2498)
o5gs-nrf   | [32m09/07 02:06:59.404[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:80] (../lib/sbi/context.c:2503)
o5gs-nrf   | [32m09/07 02:06:59.404[0m: [[33msbi[0m] [1;32mINFO[0m: [nausf-auth] NFService associated [c8942890-aa60-41f1-8add-9571febc1f00] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:06:59.404[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:06:59.404[0m: [[33mnrf[0m] [1;32mINFO[0m: [c8942246-aa60-41f1-8add-9571febc1f00] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:208)
o5gs-amf   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: [c89613ee-aa60-41f1-a10e-f17d0f0a6e61] (NRF-notify) NF Profile updated [type:NSSF] (../lib/sbi/nnrf-handler.c:1348)
o5gs-amf   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: [NSSF] NFInstance associated [c89613ee-aa60-41f1-a10e-f17d0f0a6e61] (../lib/sbi/context.c:2498)
o5gs-amf   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.11:80] (../lib/sbi/context.c:2503)
o5gs-amf   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: [nnssf-nsselection] NFService associated [c8961aba-aa60-41f1-a10e-f17d0f0a6e61] (../lib/sbi/context.c:2138)
o5gs-amf   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.11:7777] (../lib/sbi/context.c:2141)
o5gs-amf   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-amf   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] (NRF-notify) NF Profile updated [type:PCF] (../lib/sbi/nnrf-handler.c:1348)
o5gs-amf   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] NFInstance associated [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2498)
o5gs-amf   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:80] (../lib/sbi/context.c:2503)
o5gs-amf   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: [npcf-am-policy-control] NFService associated [cbc94360-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2138)
o5gs-amf   | [32m09/07 02:07:04.785[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../lib/sbi/context.c:2141)
o5gs-amf   | [32m09/07 02:07:16.655[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:668)
o5gs-amf   | [32m09/07 02:07:16.655[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 2 (../src/amf/context.c:2932)
o5gs-amf   | [32m09/07 02:07:16.655[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[2] AMF_UE_NGAP_ID[2] TAC[1] CellID[0x100] (../src/amf/ngap-handler.c:878)
o5gs-amf   | [32m09/07 02:07:16.655[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-999-70-0000-0-0-0000000001] known UE by SUCI (../src/amf/context.c:1932)
o5gs-amf   | [32m09/07 02:07:16.655[0m: [[33mamf[0m] [1;36mWARNING[0m: [suci-0-999-70-0000-0-0-0000000001] Holding NG Context (../src/amf/amf-sm.c:1042)
o5gs-nrf   | [32m09/07 02:06:59.405[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-scp   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [nudr-dr] NFService associated [cbcac9ce-aa60-41f1-bca6-1b6cc048445a] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:06:59.405[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf2491ae-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.405883+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.405[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.405[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf24950a-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.405962+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: [NSSF] NFInstance associated [c89613ee-aa60-41f1-a10e-f17d0f0a6e61] (../lib/sbi/context.c:2498)
o5gs-nrf   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.11:80] (../lib/sbi/context.c:2503)
o5gs-nrf   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: [nnssf-nsselection] NFService associated [c8961aba-aa60-41f1-a10e-f17d0f0a6e61] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.11:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:06:59.418[0m: [[33mnrf[0m] [1;32mINFO[0m: [c89613ee-aa60-41f1-a10e-f17d0f0a6e61] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:208)
o5gs-nrf   | [32m09/07 02:06:59.418[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.11:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.418[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf268d60-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.418879+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:07:04.784[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] NFInstance associated [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2498)
o5gs-nrf   | [32m09/07 02:07:04.784[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:80] (../lib/sbi/context.c:2503)
o5gs-nrf   | [32m09/07 02:07:04.784[0m: [[33msbi[0m] [1;32mINFO[0m: [npcf-am-policy-control] NFService associated [cbc94360-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:07:04.784[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:07:04.784[0m: [[33msbi[0m] [1;32mINFO[0m: [npcf-smpolicycontrol] NFService associated [cbc943ec-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2138)
o5gs-smf   | [32m09/07 02:07:49.793[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] Setup NF Instance [type:UDM] (../lib/sbi/path.c:349)
o5gs-scp   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:07:04.797[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:04.797[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:16.655[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:16.656[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:16.656[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.572[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.572[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.572[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.574[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.575[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.575[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.577[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:07:49.577[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/scp/sbi-path.c:527)
o5gs-nrf   | [32m09/07 02:07:04.784[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:07:04.784[0m: [[33msbi[0m] [1;32mINFO[0m: [npcf-policyauthorization] NFService associated [cbc94414-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:07:04.784[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:07:04.784[0m: [[33mnrf[0m] [1;32mINFO[0m: [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:208)
o5gs-nrf   | [32m09/07 02:07:04.786[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:07:04.786[0m: [[33mnrf[0m] [1;32mINFO[0m: [d2599572-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:07:04.786492+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:07:04.786[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:07:04.786[0m: [[33mnrf[0m] [1;32mINFO[0m: [d2599aa4-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:07:04.786617+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:07:04.786[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:07:04.786[0m: [[33mnrf[0m] [1;32mINFO[0m: [d259a04e-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:07:04.786760+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:07:04.796[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] NFInstance associated [cbca94fe-aa60-41f1-bca6-1b6cc048445a] (../lib/sbi/context.c:2498)
o5gs-nrf   | [32m09/07 02:07:04.796[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:80] (../lib/sbi/context.c:2503)
o5gs-nrf   | [32m09/07 02:07:04.796[0m: [[33msbi[0m] [1;32mINFO[0m: [nudr-dr] NFService associated [cbcac9ce-aa60-41f1-bca6-1b6cc048445a] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:07:04.796[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:07:04.796[0m: [[33mnrf[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:208)
o5gs-nrf   | [32m09/07 02:07:04.798[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:07:04.798[0m: [[33mnrf[0m] [1;32mINFO[0m: [d25b5b00-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:07:04.798101+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-amf   | [32m09/07 02:07:16.655[0m: [[33mamf[0m] [1;36mWARNING[0m: [suci-0-999-70-0000-0-0-0000000001]    RAN_UE_NGAP_ID[1] AMF_UE_NGAP_ID[1] (../src/amf/amf-sm.c:1042)
o5gs-amf   | [32m09/07 02:07:16.655[0m: [[33mgmm[0m] [1;36mWARNING[0m: Registration request (../src/amf/gmm-sm.c:2220)
o5gs-amf   | [32m09/07 02:07:16.655[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-999-70-0000-0-0-0000000001]    SUCI (../src/amf/gmm-handler.c:186)
o5gs-amf   | [32m09/07 02:07:16.655[0m: [[33mamf[0m] [1;36mWARNING[0m: GUTI has already been allocated (../src/amf/context.c:1494)
o5gs-amf   | [32m09/07 02:07:16.655[0m: [[33msbi[0m] [1;32mINFO[0m: [c8942246-aa60-41f1-8add-9571febc1f00] Setup NF Instance [type:AUSF] (../lib/sbi/path.c:349)
o5gs-amf   | [32m09/07 02:07:16.658[0m: [[33mgmm[0m] [1;36mWARNING[0m: [suci-0-999-70-0000-0-0-0000000001] Cannot find SUCI [404] (../src/amf/gmm-sm.c:2299)
o5gs-amf   | [32m09/07 02:07:16.658[0m: [[33mamf[0m] [1;36mWARNING[0m: [suci-0-999-70-0000-0-0-0000000001] Registration reject [7] (../src/amf/nas-path.c:213)
o5gs-amf   | [32m09/07 02:07:16.658[0m: [[33mgmm[0m] [1;36mWARNING[0m: [(null)] Failure in transaction; no context restoration. (../src/amf/gmm-sm.c:2310)
o5gs-amf   | [32m09/07 02:07:16.658[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:3] (../src/amf/ngap-handler.c:1961)
o5gs-amf   | [32m09/07 02:07:16.658[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[2] AMF_UE_NGAP_ID[2] (../src/amf/ngap-handler.c:1962)
o5gs-amf   | [32m09/07 02:07:16.658[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-999-70-0000-0-0-0000000001] (../src/amf/ngap-handler.c:1966)
o5gs-amf   | [32m09/07 02:07:16.658[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 1 (../src/amf/context.c:2939)
o5gs-amf   | [32m09/07 02:07:16.658[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-UEs is now 0 (../src/amf/context.c:1799)
o5gs-amf   | [32m09/07 02:07:46.657[0m: [[33mamf[0m] [1;36mWARNING[0m: Implicit NG release (../src/amf/amf-sm.c:939)
o5gs-amf   | [32m09/07 02:07:46.657[0m: [[33mamf[0m] [1;36mWARNING[0m:     RAN_UE_NGAP_ID[1] AMF_UE_NGAP_ID[1] (../src/amf/amf-sm.c:940)
o5gs-amf   | [32m09/07 02:07:46.657[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:1] (../src/amf/ngap-handler.c:1961)
o5gs-amf   | [32m09/07 02:07:46.657[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[1] AMF_UE_NGAP_ID[1] (../src/amf/ngap-handler.c:1962)
o5gs-amf   | [32m09/07 02:07:46.657[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2939)
o5gs-amf   | [32m09/07 02:07:49.571[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:668)
o5gs-amf   | [32m09/07 02:07:49.571[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2932)
o5gs-amf   | [32m09/07 02:07:49.571[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[3] AMF_UE_NGAP_ID[3] TAC[1] CellID[0x100] (../src/amf/ngap-handler.c:878)
o5gs-amf   | [32m09/07 02:07:49.571[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-999-70-0000-0-0-0000000001] Unknown UE by SUCI (../src/amf/context.c:1934)
o5gs-amf   | [32m09/07 02:07:49.571[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 1 (../src/amf/context.c:1699)
o5gs-amf   | [32m09/07 02:07:49.571[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1678)
o5gs-amf   | [32m09/07 02:07:49.571[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-999-70-0000-0-0-0000000001]    SUCI (../src/amf/gmm-handler.c:186)
o5gs-amf   | [32m09/07 02:07:49.571[0m: [[33msbi[0m] [1;32mINFO[0m: [c8942246-aa60-41f1-8add-9571febc1f00] Setup NF Instance [type:AUSF] (../lib/sbi/path.c:349)
o5gs-amf   | [32m09/07 02:07:49.573[0m: [[33mamf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:7777] (../src/amf/nausf-handler.c:130)
o5gs-amf   | [32m09/07 02:07:49.574[0m: [[33mgmm[0m] [1;36mWARNING[0m: [suci-0-999-70-0000-0-0-0000000001] Authentication failure [21] (../src/amf/gmm-sm.c:2153)
o5gs-amf   | [32m09/07 02:07:49.574[0m: [[33mgmm[0m] [1;36mWARNING[0m: [suci-0-999-70-0000-0-0-0000000001] Authentication failure(Synch failure[count=0]) (../src/amf/gmm-sm.c:2182)
o5gs-amf   | [32m09/07 02:07:49.576[0m: [[33mamf[0m] [1;36mWARNING[0m: UnRef NF EndPoint(addr) [172.22.0.9:7777] (../src/amf/nausf-handler.c:130)
o5gs-amf   | [32m09/07 02:07:49.576[0m: [[33mamf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:7777] (../src/amf/nausf-handler.c:130)
o5gs-amf   | [32m09/07 02:07:49.579[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] Setup NF Instance [type:UDM] (../lib/sbi/path.c:349)
o5gs-amf   | [32m09/07 02:07:49.580[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] Setup NF Instance [type:UDM] (../lib/sbi/path.c:349)
